statement_id,statement_date,operation_label,additional_label,debit,credit,comments,related_invoice_id,related_expense_id,value_date,source_filename
1,2025-07-07,CARTE GROUPE Services Azure,"GROUPE REF: EXP202500010, EXP202500001",2182.74,,Paiement groupé de 2 dépenses,,"10,1",2025-07-09,export_bancaire_20250707.csv
2,2025-04-02,VIR GROUPE 5 ELEMENTS,"GROUPE REF: EXP202400002, EXP202500022, EXP202500156 +2 autres",9511.269999999999,,Paiement groupé de 5 dépenses,,"2,22,156,231,25",2025-04-01,export_bancaire_20250402.csv
3,2025-02-24,CHEQUE N°500047 GROUPE,"GROUPE REF: EXP202500047, EXP202400064, EXP202500250 +2 autres",26913.0,,Paiement groupé de 5 dépenses,,"47,64,250,195,80",2025-02-25,export_bancaire_20250224.csv
4,2025-07-25,PRELEVEMENT AUTO Abonnements GROUPE,"GROUPE REF: EXP202400014, EXP202400206, EXP202500078 +2 autres",11170.01,,Paiement groupé de 5 dépenses,,"14,206,78,61,5",2025-07-25,export_bancaire_20250725.csv
5,2024-08-31,PRELEVEMENT AUTO Services_Cloud GROUPE,"GROUPE REF: EXP202400172, EXP202400152",988.89,,Paiement groupé de 2 dépenses,,"172,152",2024-09-02,export_bancaire_20240831.csv
6,2025-05-24,CHEQUE GROUPE EXP202500211,"GROUPE REF: EXP202500211, EXP202400179, EXP202500166",10245.019999999999,,Paiement groupé de 3 dépenses,,"211,179,166",2025-05-25,export_bancaire_20250524.csv
7,2025-06-07,PRELEVEMENT AUTO Frais_Bancaires GROUPE,"GROUPE REF: EXP202500106, EXP202500057, EXP202400205",11749.85,,Paiement groupé de 3 dépenses,,"106,57,205",2025-06-09,export_bancaire_20250607.csv
8,2025-05-16,CHEQUE GROUPE EXP202500243,"GROUPE REF: EXP202500243, EXP202500177",1720.8200000000002,,Paiement groupé de 2 dépenses,,"243,177",2025-05-15,export_bancaire_20250516.csv
9,2025-06-26,TRANSFERT Services_Cloud LOT,"GROUPE REF: EXP202500230, EXP202400026",2270.68,,Paiement groupé de 2 dépenses,,"230,26",2025-06-28,export_bancaire_20250626.csv
10,2025-04-11,VIREMENT GROUPE EXP202500088,"GROUPE REF: EXP202500088, EXP202400115, EXP202500182 +1 autres",1446.19,,Paiement groupé de 4 dépenses,,"88,115,182,224",2025-04-11,export_bancaire_20250411.csv
11,2025-05-08,PAIEMENT CB Déplacements LOT,"GROUPE REF: EXP202400174, EXP202400016, EXP202500051 +1 autres",6279.51,,Paiement groupé de 4 dépenses,,"174,16,51,96",2025-05-10,export_bancaire_20250508.csv
12,2025-06-08,VIR GROUPE 4 ELEMENTS,"GROUPE REF: EXP202500007, EXP202400129, EXP202400159 +1 autres",19492.05,,Paiement groupé de 4 dépenses,,"7,129,159,54",2025-06-06,export_bancaire_20250608.csv
